 -0.2471199269116858, -0.9234874563124538, -0.2934325472007441, 3.784124814379082;
 -0.9498818798820803, 0.2907075963379758, -0.1149500226319302, 1.354534027529481;
 0, 0, 0, 1]

[0.1856609524449133, 0.2392250450896538, -0.9530484712432526, 14.85445144031144;
 -0.2587020842504554, -0.9237922218468646, -0.2822785193026624, 3.733488274194747;
 -0.9479468562855821, 0.2989637246508117, -0.1096241259996886, 1.235219170098658;
 0, 0, 0, 1]

[0.1833909489151985, 0.2382495792786647, -0.9537320891264601, 14.80059413326056;
 -0.2633555438377577, -0.9228159331648093, -0.2811665183251398, 3.753638547533812;
 -0.9471069725146689, 0.3027340276062497, -0.1064917421371093, 1.177754103406984;
 0, 0, 0, 1]

[0.186622869238093, 0.2335727172908739, -0.9542618563134012, 14.74289268094676;
 -0.265066741402118, -0.9233331324419292, -0.2778408701711064, 3.812437997540613;
 -0.9459976359800292, 0.30479454108027, -0.1104027193861794, 1.176867666180509;
 0, 0, 0, 1]

[0.1873101781002913, 0.235174739234106, -0.9537335787347573, 14.74845336911807;
 -0.2619542629247499, -0.9237991029470551, -0.2792403651511851, 3.771430369739396;
 -0.9467285045437198, 0.3021391391733061, -0.1114319490273116, 1.222276397831555;
 0, 0, 0, 1]

[0.1909534251252136, 0.2406015013039514, -0.9516552458759601, 14.78713179779261;
 -0.2566881597122102, -0.9235202862589137, -0.2849938061288578, 3.809711875575553;
 -0.9474428627080941, 0.2986991771641475, -0.1145898052400511, 1.26520437388455;
 0, 0, 0, 1]

[0.1968089334369587, 0.2450186769799481, -0.9493324452742578, 14.83709896846881;
 -0.2474749800732117, -0.9245027925898159, -0.2899150232937146, 3.883483355608699;
 -0.9486950921962067, 0.2919938944988875, -0.1213144163659149, 1.395424172128294;
 0, 0, 0, 1]

[0.2028778503261386, 0.255475185147509, -0.9452899066534516, 14.98411947419243;
 -0.2348717871266296, -0.9244881498707014, -0.300261393390144, 3.946781323550371;
 -0.9506186519624936, 0.2829383157553844, -0.1275542551956547, 1.508284605248524;
 0, 0, 0, 1]

[0.2021447848253127, 0.1824577655621631, -0.9622092546603316, 14.79127333518416;
 -0.1826470273392961, -0.958231288966053, -0.2200746697159288, 4.736954952340866;
 -0.962173346841434, 0.2202316067972975, -0.1603760892260256, 1.286725357429186;
 0, 0, 0, 1]

[0.2201391946489173, 0.1666205655201142, -0.9611328327162086, 14.77899279092948;
 -0.1431340737182559, -0.9691214473672904, -0.20078908634073, 5.015264816672143;
 -0.9649100330705153, 0.1817724054923782, -0.189492534632295, 1.564691589223982;
 0, 0, 0, 1]

[0.226558354005681, 0.1748429586215926, -0.9581760026480961, 14.93097904759724;
 -0.1072733509350148, -0.9732920042536366, -0.2029657671507984, 5.178040041927725;
 -0.9680721772726502, 0.1487703407147642, -0.2017514443918641, 1.680805740145579;
 0, 0, 0, 1]

[0.2229019570421358, 0.2219423522111962, -0.9492398589617626, 15.10880012115067;
 -0.05070947872971591, -0.9697801311722859, -0.238652563259699, 5.334374731788424;
 -0.973521066188989, 0.1013315818411291, -0.2049113081502051, 1.712098795260234;
 0, 0, 0, 1]

[0.2301940128576455, 0.2371125509877039, -0.9438158478265758, 15.02261370639883;
 0.004618835248036052, -0.9701170076524377, -0.2425936063139991, 5.26397132874472;
 -0.9731337949148854, 0.05148426582543084, -0.2244103107412192, 2.039786857965095;
 0, 0, 0, 1]

[0.2073211013713843, 0.3428299729760268, -0.9162344517400622, 15.37780496390246;
 0.1008168914344568, -0.9390843434246694, -0.3285674212945503, 4.384779711954912;
 -0.9730641886985918, -0.02425294959204502, -0.229255052525428, 2.118928317253026;
 0, 0, 0, 1]

[0.2161889275612957, 0.3861359169898106, -0.8967504676387599, 15.2346826264356;
 0.1736115366123191, -0.9190371660733387, -0.3538781170558525, 4.082888936836971;
 -0.9607920596856563, -0.07918169603086533, -0.2657233092121757, 2.260811966270388;
 0, 0, 0, 1]

[0.2191822359951097, 0.40576365029415, -0.8873077298909046, 15.19470747545076;
 0.2112330813392113, -0.9075870144775787, -0.3628586453422565, 3.933704776297993;
 -0.9525438219694283, -0.1078965766446841, -0.2846376573404015, 2.331559440935235;
 0, 0, 0, 1]

[0.2231962011735399, 0.4255709932367176, -0.8769679500969316, 15.08597859117707;
 0.2465519314994428, -0.8950565033005348, -0.371599247810479, 3.860730071827704;
 -0.9430777278971203, -0.1332786014892617, -0.3046985617450004, 2.462424282356935;
 0, 0, 0, 1]

[0.2214525809466225, 0.4355170928609211, -0.8725156825055077, 15.04406835476533;
 0.2637980808812562, -0.888125999178824, -0.3763545962333685, 3.808377561868824;
 -0.9388127219607999, -0.146823265896749, -0.3115663680116432, 2.547637654473335;
 0, 0, 0, 1]

[0.2176348605492394, 0.3733519302375952, -0.9018000907416096, 14.93838970696695;
 0.3080444111793423, -0.9029976132121422, -0.2995061790253196, 4.269977694738569;
 -0.9261445395913565, -0.2126114924481656, -0.3115327351404313, 3.038602563262215;
 0, 0, 0, 1]

[0.2160825533270948, 0.3846062656184493, -0.8974332011880737, 14.88314433915789;
 0.317264418127454, -0.8969279347094256, -0.3079993002072123, 4.188397957028315;
 -0.9233913683470789, -0.2181703471714598, -0.3158323613520212, 2.99500147342461;
 0, 0, 0, 1]

[0.2118480323600473, 0.3864173663739742, -0.8976647649037913, 14.88075052695386;
 0.3194200066512668, -0.895445058739554, -0.3100790320705697, 4.156076318949344;
 -0.9236294010782039, -0.2210424523559187, -0.3131277115178409, 2.966109190922323;
 0, 0, 0, 1]

[0.2131872667391455, 0.3891369340220039, -0.8961716553653363, 14.84904418722021;
 0.3203722304140593, -0.8943850959953956, -0.3121488972282744, 4.150357053133813;
 -0.9229912368380393, -0.2205623418475182, -0.3153401815166045, 2.984230353580254;
 0, 0, 0, 1]

[0.2153587745037937, 0.3945741690415739, -0.8932702969255024, 14.86185664665647;
 0.3231420898559369, -0.8919960161939468, -0.3161048826855825, 4.131330522323123;
 -0.9215203676575801, -0.2205772704049077, -0.3196026904970586, 2.995579451354824;
 0, 0, 0, 1]

[0.2175179291218692, 0.4066567166171257, -0.8873084386732225, 14.83669254060678;
 0.3275733516578567, -0.8867644954606955, -0.3261049353720002, 4.051288310056428;
 -0.9194463822290951, -0.2197249289919488, -0.3260970803078608, 3.068656021300647;
 0, 0, 0, 1]

[0.2128542227092247, 0.405992896070992, -0.8887422844755052, 14.81625185121655;
 0.3302175208377356, -0.8859567863443368, -0.3256331703960679, 4.015416184397347;
 -0.9195920121481215, -0.2241658784701714, -0.3226456107295824, 3.005500075680962;
 0, 0, 0, 1]

[0.2079348996477753, 0.4007466435311836, -0.892280900393458, 14.84639674193786;
 0.330280977328848, -0.887408596159423, -0.3215905152162653, 4.006232894994931;
 -0.920694060762407, -0.2278335163246454, -0.3168822104757174, 2.930943187347781;
 0, 0, 0, 1]

[0.2053358002958509, 0.3961335942675865, -0.894938760256536, 14.83152766246886;
 0.3288964202737497, -0.8891724066221243, -0.3181188080465105, 4.028413839511299;
 -0.9217723980723092, -0.2290209745732098, -0.3128658488195248, 2.900451576777931;
 0, 0, 0, 1]

[0.206753946331968, 0.3967901052444344, -0.8943212051921106, 14.85687474209056;
 0.3274108469630246, -0.889430836414889, -0.3189277732109042, 4.05843199868444;
 -0.9219842422553182, -0.2268708875427205, -0.3138067198427485, 2.927629245464877;
 0, 0, 0, 1]

[0.2058322657174166, 0.3949363761657739, -0.8953537497384381, 14.86002020958791;
 0.3260514393007726, -0.8903438565900931, -0.3177707915497812, 4.080948961443821;
 -0.922671955420522, -0.2265238967820531, -0.3120310671506031, 2.925955474992373;
 0, 0, 0, 1]

[0.2046425817204482, 0.3882280050448638, -0.8985546337567208, 14.85872322766482;
 0.3235043467834905, -0.8932225730577658, -0.3122472939710632, 4.104437768158801;
 -0.9238324260161995, -0.2267872374692844, -0.3083848205766192, 2.895223637865633;
 0, 0, 0, 1]

[0.1979435573580295, 0.3671069015760458, -0.90887340753027, 14.95986678926035;
 0.3116206999439404, -0.9026840398796567, -0.2967390495249842, 4.221409666397909;
 -0.9293604722963515, -0.2244861843450011, -0.2930785996474748, 2.854482196834943;
 0, 0, 0, 1]

[0.1954931945894522, 0.4214731565643746, -0.885518373137945, 15.19736184863192;
 0.2577690335661904, -0.8932753967058227, -0.3682583209846143, 3.785796490952266;
 -0.9462227730315746, -0.1562672196454431, -0.2832719891918719, 2.310818588122105;
 0, 0, 0, 1]

[0.1949488353943833, 0.4129991616021419, -0.8896216297360926, 15.28062545144797;
 0.2342502119390976, -0.9003811913914467, -0.3666613538334889, 3.932413623148061;
 -0.9524294145945207, -0.1369138513973185, -0.2722734058087412, 2.224419708048693;
 0, 0, 0, 1]

[0.1958168305882342, 0.3983336157115026, -0.8960949165420922, 15.35650049881322;
 0.1982439285143668, -0.910998104209385, -0.3616376624939626, 4.121403141754369;
 -0.9603932078401891, -0.1068306356861526, -0.2573559822761525, 2.149828120121045;
 0, 0, 0, 1]

[0.1841637836165498, 0.372799206578618, -0.9094528313103374, 15.38561425904032;
 0.1537985619643879, -0.9248114583390028, -0.3479508138553109, 4.245494460244039;
 -0.9707881865482926, -0.07579259923791901, -0.2276527591729066, 2.023640304259281;
 0, 0, 0, 1]

[0.1723907300950936, 0.3620087860876726, -0.9160955599568259, 15.55139454793044;
 0.1248473233210154, -0.9305489075644719, -0.3442264901052004, 4.383342941993868;
 -0.9770847363646915, -0.05503062261956954, -0.2056138335259668, 1.89453648992157;
 0, 0, 0, 1]

[0.1685359620696055, 0.3333365590324315, -0.9276218884339082, 15.52812002175888;
 0.08656484490861915, -0.9424528322001831, -0.3229383636296566, 4.586749137646813;
 -0.9818870388772929, -0.02587271710261332, -0.1876924223150982, 1.797509187927798;
 0, 0, 0, 1]

[0.1681209932593609, 0.3021065782932311, -0.9383320025329209, 15.48499135584485;
 0.05095794744421572, -0.9532715032132014, -0.2977863810752867, 4.803054915077835;
 -0.98444838321659, 0.00224866929518952, -0.175659683105266, 1.72576251268729;
 0, 0, 0, 1]

[0.1806997470084362, 0.2451759139989975, -0.9524895656257047, 15.24656779174644;
 0.004380705734194315, -0.96862261345926, -0.2484975696312204, 5.113653869434847;
 -0.9835285511099096, 0.040730871462676, -0.17610390473108, 1.681540594576932;
 0, 0, 0, 1]

[0.1774462561088169, 0.2493376679705898, -0.9520207736829864, 15.35039429466219;
 -0.02538882219734463, -0.9658907050702772, -0.257702451610912, 5.203192661890271;
 -0.9838029446491792, 0.0698990213796357, -0.1650632997058203, 1.501265558899843;
 0, 0, 0, 1]

[0.177774371865027, 0.2406391255153272, -0.9541955166417486, 15.33876337088888;
 -0.04503663198358057, -0.9666351527796462, -0.2521669748207436, 5.17636436456679;
 -0.9830401693153594, 0.08780257787723879, -0.1610053813713718, 1.438970371174618;
 0, 0, 0, 1]

[0.1835243187463338, 0.2342115049506844, -0.9547061303759548, 15.27429313248066;
 -0.06761761534815787, -0.9658937344751218, -0.249954299415576, 5.226671778817984;
 -0.9806868422301396, 0.1104276444122503, -0.1614281661490302, 1.377072251088211;
 0, 0, 0, 1]

[0.1828540863523278, 0.2204366316598258, -0.9581085922413628, 15.20504727549265;
 -0.09351679506323121, -0.9662206273350847, -0.2401505951549921, 5.138979614557123;
 -0.9786822733376535, 0.1335117625329903, -0.1560628627187689, 1.296278939262575;
 0, 0, 0, 1]

[0.185936263885739, 0.2156510219683993, -0.9586043722496773, 15.14864316753629;
 -0.1018352578462104, -0.9661337418749357, -0.2370973915295798, 5.179359770986458;
 -0.9772703239286502, 0.1417047265786148, -0.1576784209512236, 1.32277520422968;
 0, 0, 0, 1]

[0.1903910119558184, 0.2116718190777087, -0.9586168700658114, 15.0917693684864;
 -0.1065391281161196, -0.9662559483248869, -0.2345183500432972, 5.218971928219463;
 -0.9759101786264431, 0.1467803915211673, -0.1614151167586124, 1.353767594095071;
 0, 0, 0, 1]

[0.1857594977271542, 0.2134617774755149, -0.9591284995041852, 15.09752453876339;
 -0.1182086885557332, -0.9641735204360096, -0.2374786904965699, 5.098074125260089;
 -0.975458925303413, 0.1574912443503629, -0.1538713521058582, 1.257891288531999;
 0, 0, 0, 1]

[0.1928592028698972, 0.1895667681555311, -0.9627407586050643, 14.96673129101748;
 -0.1271759900720347, -0.9680555618228572, -0.2160895572975009, 5.068092663743828;
 -0.9729499449702359, 0.1641123689272058, -0.1625900825619915, 1.375961827358338;
 0, 0, 0, 1]

[0.1859767832909869, 0.207734705969723, -0.9603431303510275, 15.08322033983668;
 -0.1305845998262621, -0.9634984463479724, -0.2337058111670698, 5.070018651162092;
 -0.9738379220203703, 0.1688698783700512, -0.1520613883085762, 1.248590134786588;
 0, 0, 0, 1]

[0.1920203566731297, 0.2071130418784799, -0.9592874285150237, 15.01617977975331;
 -0.1294134209591891, -0.9635976174043075, -0.2339482810545561, 5.063155648797599;
 -0.9728208206544324, 0.1690675001784342, -0.1582271509085955, 1.292421379841586;
 0, 0, 0, 1]

[0.1987151291942691, 0.1894988871516883, -0.9615625144511284, 14.92908248644144;
 -0.1285389640039595, -0.9676145341305467, -0.2172552601713342, 5.134989765798465;
 -0.9715914944883439, 0.1667701565256716, -0.1679216565256232, 1.422698304514975;
 0, 0, 0, 1]

[0.1933460526288446, 0.2096294059768218, -0.9584742125287719, 15.01731171881948;
 -0.1278129957474536, -0.9632014738237186, -0.2364461015577922, 5.149793213395408;
 -0.9727698299448363, 0.1682213808456618, -0.1594378404754443, 1.303897298025337;
 0, 0, 0, 1]

[0.1990267801507982, 0.2121268978057117, -0.9567604297890515, 15.00622366253925;
 -0.1240911972089522, -0.9629785578295061, -0.2393191842202658, 5.178404197106618;
 -0.9721058150006379, 0.1663564738383503, -0.1653354410101342, 1.347623707436831;
 0, 0, 0, 1]

[0.2009422754720825, 0.2092625148583555, -0.9569908054956738, 14.98726324768544;
 -0.1222084843848378, -0.9639299948536159, -0.236440375921434, 5.242420026369973;
 -0.9719502498957767, 0.1644632630609789, -0.168120631782279, 1.38208934105081;
 0, 0, 0, 1]

[0.2016728876517365, 0.2081361617006728, -0.9570827469862372, 14.980734982563;
 -0.1214720082668045, -0.9643015338346577, -0.2353021526713172, 5.226312497317266;
 -0.9718912478224299, 0.1637128279538224, -0.1691907573407089, 1.395947073548114;
 0, 0, 0, 1]

[0.2007570733114894, 0.2108617049114073, -0.9566785975014076, 15.00346745631986;
 -0.1204513530853304, -0.9638374082975424, -0.2377160531099862, 5.241803165715067;
 -0.9722078322330667, 0.1629564106383402, -0.1680985995674867, 1.378924216545611;
 0, 0, 0, 1]

[0.1990660986845001, 0.2110395989453634, -0.9569926729246747, 15.01140788989666;
 -0.1193519344791566, -0.9640466754037189, -0.2374218258271968, 5.22686360468983;
 -0.9726910116221987, 0.1614815634059097, -0.1667210262365463, 1.39076808304785;
 0, 0, 0, 1]

[0.2070423375184706, 0.2114282652546176, -0.9552128344648176, 15.00272256396491;
 -0.1041340011652658, -0.9660595659216846, -0.2364001372514804, 5.350028910587419;
 -0.9727741671509378, 0.1484149714234699, -0.17799835949011, 1.471278835389668;
 0, 0, 0, 1]

[0.2104578538604086, 0.2193795205143205, -0.9526699941361529, 15.01955476012962;
 -0.08625875560360827, -0.9665278553679542, -0.2416264304241989, 5.413794287194612;
 -0.9737899767558649, 0.1330283081781096, -0.1844899736925616, 1.514125948489034;
 0, 0, 0, 1]

[0.2098332877102801, 0.2324725324598194, -0.9496981167825983, 15.111248028245;
 -0.06025870164874843, -0.9664011947603169, -0.2498752081368601, 5.462800404488366;
 -0.9758785171548262, 0.1096597119162286, -0.1887746469686743, 1.57796343573068;
 0, 0, 0, 1]

[0.2124775998200742, 0.2505138666684109, -0.9445083759192093, 15.12118333614778;
 -0.01874703884372476, -0.9653563487085951, -0.260260770272051, 5.443031797055298;
 -0.9769860890050036, 0.0730063190063099, -0.2004202067553481, 1.777490374862419;
 0, 0, 0, 1]

[0.2092650756303948, 0.2743495486771339, -0.9385842813845002, 15.20599225444901;
 0.02175908948252167, -0.9609048414434476, -0.2760225130590523, 5.232887255764478;
 -0.9776168319675647, 0.03733913270546048, -0.2070534206974303, 1.948699604377596;
 0, 0, 0, 1]

[0.2031287314886561, 0.3384865064173657, -0.9187848515388003, 15.30872644121788;
 0.0893300523702049, -0.9408405948245364, -0.3268625351332712, 4.733904506800755;
 -0.9750686438335227, -0.01567992677212421, -0.2213487739046123, 2.083957068332276;
 0, 0, 0, 1]

[0.2046569393710742, 0.3557338230862129, -0.911904043350906, 15.25166712613778;
 0.1311436305541289, -0.9331886666484753, -0.3346046332672679, 4.438948865793895;
 -0.970008703740511, -0.05111124681816773, -0.237635761442477, 2.166828093410369;
 0, 0, 0, 1]

[0.2008589560811839, 0.3734113181215279, -0.905659796645915, 15.3228339145936;
 0.1566201810096075, -0.9248496713139308, -0.3465879460844419, 4.274794512328585;
 -0.9670190270426404, -0.07222930824296495, -0.2442480877473719, 2.147308900502483;
 0, 0, 0, 1]

[0.2012749000043123, 0.3908314844781737, -0.8981865983017346, 15.33308659229223;
 0.1803932767003241, -0.9160582551176562, -0.3581836665066058, 4.140374912163609;
 -0.962780702106962, -0.08993344189667263, -0.2548829058196003, 2.175099436617288;
 0, 0, 0, 1]

[0.2047490148438019, 0.4055016761934638, -0.8908682458841961, 15.28108455185003;
 0.2047862025214655, -0.907754164274118, -0.3661215488056321, 4.073982593208202;
 -0.9571522617521888, -0.1074744985905437, -0.2689029192392322, 2.234440784061936;
 0, 0, 0, 1]

[0.2087974317366553, 0.4126642158808339, -0.8866295040385435, 15.22642857947095;
 0.2210654916338027, -0.9030616387992279, -0.3682522572068744, 4.061800838059453;
 -0.9526456218914157, -0.1191130616712936, -0.279782768644548, 2.2864629357927;
 0, 0, 0, 1]

[0.2125864210605147, 0.4245912119418443, -0.8800734721160718, 15.16110634433638;
 0.2400331738384316, -0.8957548935441382, -0.3741754216257117, 3.956491939562251;
 -0.9472017150732633, -0.1317022149908101, -0.2923413031522971, 2.378759093890483;
 0, 0, 0, 1]

[0.2139957681563422, 0.4345860058766254, -0.8748375933322584, 15.09874407915775;
 0.2569053256114586, -0.8890951295703473, -0.37882648303248, 3.86357598069477;
 -0.9424465315781297, -0.1436831725376675, -0.3019100545623875, 2.471515230537944;
 0, 0, 0, 1]

[0.2161054545438689, 0.4377392376675327, -0.8727444026303668, 15.03946981252629;
 0.2664328666236417, -0.8863809308494374, -0.3786058280179977, 3.885837690957177;
 -0.939314622530224, -0.1507090084657592, -0.3081798738856429, 2.501752535889194;
 0, 0, 0, 1]

[0.2206558074759408, 0.3751774387906441, -0.9003071165161549, 14.94434143178018;
 0.3034324448436899, -0.903659297396434, -0.3022062634115386, 4.408461838976915;
 -0.9269518682452298, -0.2064988223973098, -0.3132386794525902, 3.110617370599656;
 0, 0, 0, 1]

[0.2179236057288536, 0.3757549297824694, -0.9007316663747906, 14.89866352290129;
 0.3073111565046057, -0.9023853070657577, -0.302093711751238, 4.386920549257019;
 -0.9263202227922791, -0.2109715391611149, -0.3121247419062658, 3.041099688817432;
 0, 0, 0, 1]

[0.2155211600720452, 0.3772866083573037, -0.9006694425345195, 14.90606859643561;
 0.3094161387659847, -0.9012033908141232, -0.3034700997730679, 4.361441360579501;
 -0.9261815602960083, -0.2132774332632721, -0.3109669658151519, 3.02026295945913;
 0, 0, 0, 1]

[0.2203433916860712, 0.391190432909486, -0.8935428556820132, 14.87766165418934;
 0.3156355115881383, -0.8953664680226397, -0.3141545985102835, 4.297478773055653;
 -0.922942584110611, -0.2128119666295863, -0.320761676785858, 3.07062182199801;
 0, 0, 0, 1]

[0.2178878828170103, 0.3886866752087489, -0.8952360242062928, 14.86031564451807;
 0.3156889075148968, -0.896031790122966, -0.3121979256194445, 4.289181102504846;
 -0.9235071110682215, -0.2145919374165809, -0.3179385415488758, 3.040567196701476;
 0, 0, 0, 1]

[0.2184502542026215, 0.3941661507764068, -0.8926995754568954, 14.88428052559071;
 0.317366414436917, -0.8937600444856532, -0.3169724623188241, 4.289896708365856;
 -0.9227990276470091, -0.2140701484633349, -0.3203372068783467, 3.064268991821056;
 0, 0, 0, 1]

[0.2200123583600067, 0.3956015466086168, -0.8916804239691134, 14.87467147165373;
 0.3177178797234426, -0.8932966556995208, -0.3179252016120961, 4.317932448529795;
 -0.9223068421479412, -0.2133553403056091, -0.3222259885393635, 3.065903164932426;
 0, 0, 0, 1]

[0.2190310416526168, 0.3913898275702036, -0.8937781635658463, 14.88879833878225;
 0.3155760570374055, -0.8952035071556557, -0.314678300810428, 4.355455186484998;
 -0.9232752325375649, -0.2131306727122595, -0.3195906152125333, 3.050561663773798;
 0, 0, 0, 1]

[0.2174896977496527, 0.388926763679177, -0.8952285763238383, 14.88983603441272;
 0.3148500196071651, -0.8961102874508251, -0.3128191456387659, 4.34532584170286;
 -0.923887274793918, -0.2138277933731751, -0.3173483547381746, 3.036938864507503;
 0, 0, 0, 1]

[0.2169924949375346, 0.3827602029944292, -0.8980027194527016, 14.91597388107086;
 0.3108265925531941, -0.8991330155791073, -0.3081341423104416, 4.387361193548288;
 -0.9253653800000057, -0.212260329075605, -0.3140771659929468, 3.037424930564019;
 0, 0, 0, 1]

[0.2143043351044753, 0.364339920969855, -0.9062726267206291, 14.97444408028107;
 0.2980712702730836, -0.9079657845799853, -0.2945363337006862, 4.512264805505747;
 -0.9301758811070191, -0.2070134199025066, -0.3031802668167064, 3.046389735455195;
 0, 0, 0, 1]

[0.2069040641727978, 0.429447445450472, -0.8790708730385977, 15.15169114968183;
 0.2499867557186886, -0.8918931843848823, -0.3768728825652479, 3.955666137749039;
 -0.9458844169315948, -0.1417795445184468, -0.2918924982970931, 2.395097188934784;
 0, 0, 0, 1]

[0.2104117295436957, 0.4156869863549011, -0.884834014629643, 15.21874770136004;
 0.2114765671339154, -0.9030199985882539, -0.3739418988331271, 4.206909520815129;
 -0.9544655916394711, -0.1084398982148656, -0.2779140565920771, 2.326307903018632;
 0, 0, 0, 1]

[0.2110478750939367, 0.3963590198171897, -0.8935089937028562, 15.20484931036679;
 0.1701965634575507, -0.9150360473954422, -0.3657077545720983, 4.45843702186522;
 -0.9625445050518828, -0.07489031563882417, -0.2605753565054518, 2.289700593609032;
 0, 0, 0, 1]

[0.1984919011751595, 0.3753567535085118, -0.9053774200649257, 15.31711290860974;
 0.1212882949237295, -0.9260645174592573, -0.3573424953982485, 4.776176515867067;
 -0.9725688225942496, -0.03888209225984596, -0.2293426873024988, 2.132348018923707;
 0, 0, 0, 1]

[0.1922417040680638, 0.3419627769387582, -0.9198394351218802, 15.31738755918972;
 0.07792132199345542, -0.9396823746090944, -0.3330545036894199, 4.934486216776505;
 -0.9782491476080102, -0.00764813946961268, -0.2072923326291988, 2.009173735180556;
 0, 0, 0, 1]

[0.1953016794210534, 0.2863378257036202, -0.9380127416973819, 15.15852747347601;
 0.03921428469670804, -0.9579455840439614, -0.2842578018039243, 5.193208726587668;
 -0.9799589245938024, 0.01873252737878256, -0.1983169143743457, 1.949962999273491;
 0, 0, 0, 1]

[0.1919860070669462, 0.2691791572288952, -0.9437605386982614, 15.20329859252471;
 -0.008491671671754741, -0.9611578350599884, -0.275868641956666, 5.502909063675328;
 -0.9813609247380445, 0.06097702367562532, -0.1822430738902101, 1.677115614281856;
 0, 0, 0, 1]

[0.2040017366930009, 0.2525054193014878, -0.9458458144167152, 15.07948572057858;
 -0.04514780743393848, -0.9627091248594755, -0.2667448526142742, 5.622320939741217;
 -0.9779289171049947, 0.09711927787871305, -0.1849942673548824, 1.601079102988723;
 0, 0, 0, 1]

[0.2042154540704374, 0.2401202279298304, -0.9490196649478507, 15.04050204010705;
 -0.0708053879094041, -0.9632875507662432, -0.2589665839095291, 5.604433058478993;
 -0.9763619438311816, 0.1200806840324399, -0.1797163986966621, 1.505933026805952;
 0, 0, 0, 1]

[0.1976325831044998, 0.2236398420576488, -0.954424739379629, 14.9834065021899;
 -0.1102421632809247, -0.9623813466704528, -0.2483320539437217, 5.396358988195874;
 -0.9740575073015889, 0.1542963532465867, -0.1655433714898293, 1.367506344184491;
 0, 0, 0, 1]

[0.2024879433605791, 0.2217166340929165, -0.9538555272996591, 14.84994611386926;
 -0.1360996612382491, -0.9582088124989295, -0.2516202572533163, 5.393634267962423;
 -0.9697811686171457, 0.1807694825347989, -0.1638501729619602, 1.345517194746124;
 0, 0, 0, 1]

[0.2127516427534413, 0.2220948912498085, -0.9515306604552727, 14.69479516093775;
 -0.1475900961526933, -0.9553474303011528, -0.2559852553070641, 5.466307488310474;
 -0.9658953887576804, 0.1948977852560664, -0.1704727288422679, 1.388664874269271;
 0, 0, 0, 1]

[0.2131678239525724, 0.2229202909270773, -0.9512444600229284, 14.65258899929836;
 -0.1568932985285309, -0.9531766665144502, -0.2585318844731495, 5.473996415640187;
 -0.9643360263456731, 0.2043545602754876, -0.168211896090763, 1.390858234708054;
 0, 0, 0, 1]

[0.2230505582716132, 0.3066129609761172, -0.9253307195895853, 14.89537276315214;
 -0.2072356940379093, -0.9126315918091776, -0.3523591133325102, 4.761736986025483;
 -0.9525239186347753, 0.2703554508296527, -0.140021836280444, 1.708426988662795;
 0, 0, 0, 1]

[0.2247029467781904, 0.2996608085984875, -0.9272065495342975, 14.82629171885003;
 -0.2116667837180825, -0.9138089782100757, -0.3466270676290295, 4.751694502120539;
 -0.9511602169874639, 0.2741469517115919, -0.1419073306337698, 1.676865225869058;
 0, 0, 0, 1]

[0.2244964407577782, 0.2983145919218464, -0.9276905477224568, 14.84806844804033;
 -0.2105464926926326, -0.9146551717925101, -0.3450740371689024, 4.738320331675096;
 -0.9514575778782368, 0.2727898842694064, -0.1425277395399336, 1.706667757842941;
 0, 0, 0, 1]

[0.2226311847797667, 0.2995027135746361, -0.9277572312437059, 14.85991092335434;
 -0.2120831294701457, -0.9139708594414778, -0.3459451029946166, 4.711587522387996;
 -0.9515545710876003, 0.2737798251391727, -0.1399589425119282, 1.672598675611024;
 0, 0, 0, 1]

[0.2221952325068699, 0.2997294447035928, -0.9277885204231043, 14.8339219143877;
 -0.2150013016991381, -0.9130893340508729, -0.3464712229178775, 4.695484337633254;
 -0.9510014295041272, 0.2764599935256623, -0.138441876110145, 1.616522413030481;
 0, 0, 0, 1]

[0.226687640894723, 0.2936684367762302, -0.9286396301617706, 14.73372219524516;
 -0.2168835190282987, -0.91430032535078, -0.3420766788855382, 4.76359038262585;
 -0.9495126395364554, 0.2789511862402871, -0.143568739827478, 1.62798185674547;
 0, 0, 0, 1]

[0.2275074675259596, 0.2880710922046071, -0.9301910545989839, 14.67913379513356;
 -0.2201554920583995, -0.9152914290590587, -0.3373027708269681, 4.804454886487667;
 -0.9485630772576218, 0.2815255685138934, -0.1448152020213368, 1.624401020573834;
 0, 0, 0, 1]

[0.226564223871041, 0.2871873214060756, -0.9306944154153479, 14.67700663488254;
 -0.2219910760266575, -0.9151668963358647, -0.3364364932873776, 4.788770372425976;
 -0.948361014923241, 0.2828303277136034, -0.1435910550806564, 1.600385041236112;
 0, 0, 0, 1]

[0.2255319727677679, 0.2837285752276189, -0.9320050562409969, 14.70315092066858;
 -0.2230029057882734, -0.9162185581352259, -0.3328862534539302, 4.760749039303306;
 -0.94836967120921, 0.2829163291998417, -0.1433642821717518, 1.603136241010882;
 0, 0, 0, 1]

[0.2263014455441024, 0.2872732936581733, -0.9307318144854804, 14.71925693059964;
 -0.2197356651823991, -0.9158337712267026, -0.3361022774804188, 4.780904557519374;
 -0.9489488359187224, 0.2805754056068719, -0.144130318035592, 1.63494495320785;
 0, 0, 0, 1]

