[0.1875319370574108, 0.2074278245093867, -0.9601070097665146, 14.96383647960479;
 -0.1494873622916507, -0.9600358341699572, -0.236610916114788, 4.965100544312735;
 -0.9708168215984826, 0.1878959678356552, -0.1490295412746158, 1.198789231544202;
 0, 0, 0, 1]

[0.1866738953595427, 0.1957493285848766, -0.9627227311899645, 14.95447772511104;
 -0.1592840878917986, -0.9609517763414673, -0.2262747508907176, 4.899669427935448;
 -0.9694232492238736, 0.1955860013005751, -0.1482048580832596, 1.224447805484276;
 0, 0, 0, 1]

[0.1849055731065661, 0.1982459294398242, -0.9625531052854551, 14.88829062435091;
 -0.1703229731484435, -0.9581559655465476, -0.2300591891349653, 4.820829688328785;
 -0.9678842977608465, 0.2064841329209181, -0.1434025418180921, 1.148171375893721;
 0, 0, 0, 1]

[0.1824125474128075, 0.2017282485196169, -0.9623052407087774, 14.86131300399523;
 -0.1813763269417598, -0.9550252510929997, -0.2345834559381132, 4.715694461345925;
 -0.9663479138340839, 0.2173303557351353, -0.1376198601385475, 1.082011604601498;
 0, 0, 0, 1]

[0.1934759687963139, 0.2709478857643124, -0.9429497827022265, 15.06058993075365;
 -0.2358211834683665, -0.9200902452833044, -0.3127655830843409, 3.999394037671055;
 -0.9523420703328748, 0.2828801579014651, -0.114120100507034, 1.424806358809336;
 0, 0, 0, 1]

[0.1920561657855577, 0.2754692010536589, -0.941929481678225, 15.01425123186672;
 -0.2362410098506663, -0.9185962284981257, -0.3168140689012354, 3.976390570954033;
 -0.9525253878235939, 0.2833684672998713, -0.1113449473107513, 1.401450752787932;
 0, 0, 0, 1]

[0.1960302216587407, 0.2710442614584874, -0.9423943763238657, 15.02470664792601;
 -0.2352653605821551, -0.9199712297312637, -0.3135333261024973, 4.022830457863032;
 -0.9519571220945685, 0.2831747601697043, -0.1165748381781293, 1.43445883210737;
 0, 0, 0, 1]

[0.1992315259997371, 0.2734488565927111, -0.941027375731416, 15.02912203206802;
 -0.2321646737808324, -0.9197689807673288, -0.3164246928835814, 4.086244811583412;
 -0.9520537607173538, 0.2815150881327109, -0.119761813018909, 1.467948324776854;
 0, 0, 0, 1]

[0.2015574567195521, 0.2729693309366159, -0.9406712156799326, 15.04218647476552;
 -0.2301542544661391, -0.9202926140729187, -0.3163708640724832, 4.102727667875651;
 -0.9520523151549403, 0.2802663890851884, -0.122666785876488, 1.497674782562469;
 0, 0, 0, 1]

[0.1997958811058219, 0.280993081191871, -0.9386823180477231, 15.04582128324589;
 -0.2278215697159088, -0.9184211513729388, -0.3234191105716926, 4.096979759095141;
 -0.9529842277106833, 0.2784698853253328, -0.119480478328338, 1.496112319406061;
 0, 0, 0, 1]

[0.1975203089623346, 0.2779613535468999, -0.94006553680145, 15.06360896884589;
 -0.2292588825740738, -0.9192670551670652, -0.3199819464366059, 4.03026825452651;
 -0.953113892621606, 0.2787213074360251, -0.1178488034425554, 1.48803642314291;
 0, 0, 0, 1]

[0.1884880407283163, 0.1977887736917453, -0.9619521087371845, 14.83912401786092;
 -0.1926684483493223, -0.9530270141085756, -0.2337057538657477, 4.740876014487369;
 -0.9629907203670578, 0.2293885598298408, -0.1415265385223792, 1.118296761402478;
 0, 0, 0, 1]

[0.196466128753422, 0.2858324892682974, -0.937923690036312, 15.14359227519936;
 -0.2264741743336982, -0.9174719712842073, -0.3270391876637114, 4.081222746441716;
 -0.9539971219099735, 0.2766676164399428, -0.1155184894331963, 1.478638158021431;
 0, 0, 0, 1]

[0.1963252874931826, 0.2884678977734483, -0.9371460150077399, 15.14565132126793;
 -0.2257496624204507, -0.9167734431190765, -0.3294898236799522, 4.065348727807904;
 -0.9541978156586673, 0.2762475808867125, -0.1148642792449743, 1.471652277032406;
 0, 0, 0, 1]

[0.1887529437418471, 0.1966085297156657, -0.9621420956760139, 14.81313876566554;
 -0.1860398333712186, -0.9548524060605165, -0.2316161977057125, 4.763594824279397;
 -0.9642414151176028, 0.2227149942942475, -0.1436541843752448, 1.163614008837374;
 0, 0, 0, 1]

[0.1889463349959688, 0.2022465868033392, -0.9609347535696638, 14.85449633986165;
 -0.1794640951420254, -0.9549686406345292, -0.2362785093052123, 4.758375968496603;
 -0.9654490773968586, 0.2170972444114356, -0.1441418239877522, 1.135829706420832;
 0, 0, 0, 1]

[0.1913362916252219, 0.1995431681485833, -0.9610270274827521, 14.88554822973305;
 -0.1702100658053696, -0.9575365360894335, -0.2327065008812189, 4.829495443162244;
 -0.9666534834187688, 0.2081016725042718, -0.1492472341294303, 1.169565499432195;
 0, 0, 0, 1]

[0.1925767211487903, 0.2008625364013586, -0.9605042675292986, 14.93501593526494;
 -0.1527351205279962, -0.9607610062936723, -0.231538920578957, 4.924703227020429;
 -0.9693225414839376, 0.1912917412121677, -0.1543414406928268, 1.236170571549492;
 0, 0, 0, 1]

[0.1943973618348288, 0.1991493595985386, -0.960494246876654, 14.97242693560545;
 -0.139086788683052, -0.9636849052768527, -0.2279611119366187, 5.003770422966522;
 -0.9710121167758385, 0.1779070991080331, -0.15963875833102, 1.310630751002526;
 0, 0, 0, 1]

[0.1977437414153693, 0.206256413429741, -0.958308773125944, 15.0069491189978;
 -0.123319652521329, -0.9646115838316064, -0.2330595538481495, 5.142141294436763;
 -0.9724657711369954, 0.1642643730605622, -0.1653104343650151, 1.346017071057243;
 0, 0, 0, 1]

[0.2031074754277591, 0.2116828279522182, -0.9560009067859264, 15.06976878534939;
 -0.102490826029783, -0.9663920538182245, -0.2357584121441409, 5.196078576326198;
 -0.9737776871571328, 0.1458656185231649, -0.1745859024313237, 1.398537269715934;
 0, 0, 0, 1]

[0.2054229368502685, 0.2258950429623541, -0.952246211113936, 15.15059842759978;
 -0.07283732463056382, -0.9667697105670879, -0.2450531592750663, 5.335396685757628;
 -0.9759590878497277, 0.1196986060698509, -0.1821430826258911, 1.481668185680183;
 0, 0, 0, 1]

[0.2030516163539772, 0.2386329091498292, -0.9496443417231142, 15.17732849023974;
 -0.04924605560572747, -0.9661319887973859, -0.253305756408506, 5.373352924157898;
 -0.9779288660752965, 0.09820038132867488, -0.1844229324232426, 1.577089337306395;
 0, 0, 0, 1]

[0.1997064274695995, 0.2533408424315949, -0.9465388319468883, 15.22611995249337;
 -0.01651321331246479, -0.9649907550041082, -0.2617635508291752, 5.302674019920012;
 -0.9797166205660833, 0.06790626121832172, -0.1885313848512294, 1.722064647406925;
 0, 0, 0, 1]

[0.1966772527694154, 0.2775081697863631, -0.9403761342914324, 15.24756345198032;
 0.02147216089463388, -0.9600982543983485, -0.278837386675028, 5.210502712590188;
 -0.9802331378552706, 0.03464906352366828, -0.1947881871350069, 1.841234554787889;
 0, 0, 0, 1]

[0.1912910632300707, 0.2979097729189115, -0.9352312528608695, 15.29705508177858;
 0.04562501172340169, -0.9544956290185792, -0.294714187798393, 5.059026898054435;
 -0.9804723797402701, 0.01370625345707252, -0.1961786206053606, 1.877377391610589;
 0, 0, 0, 1]

[0.1865417288278903, 0.3411177983789322, -0.9213255836212362, 15.37773907964587;
 0.08665414014964057, -0.939844395296771, -0.3304293761519596, 4.803713582099658;
 -0.9786180273226259, -0.01819780916365607, -0.2048794678361282, 1.935799234187835;
 0, 0, 0, 1]

[0.192187961153476, 0.3562680632277896, -0.9144051917566904, 15.29415703955963;
 0.1209146064615647, -0.9332720992631575, -0.3382053321300303, 4.600123825396175;
 -0.9738806115391738, -0.04556595067436706, -0.2224416746188227, 2.070334667465963;
 0, 0, 0, 1]

[0.1914311033522272, 0.3695703145557118, -0.9092699903046073, 15.28348797719836;
 0.1370973759257614, -0.9273891669141014, -0.3480713182734814, 4.499797120274476;
 -0.9718839653907347, -0.05802685317644729, -0.228198251804916, 2.087938285430214;
 0, 0, 0, 1]

[0.1955705068393039, 0.3931624587192444, -0.8984294395824617, 15.25939187624175;
 0.1642769434438341, -0.9163091087432126, -0.3652269199921754, 4.447034442995003;
 -0.9668325929070498, -0.07616362838033594, -0.2437905638136412, 2.136159580738622;
 0, 0, 0, 1]

[0.1953997189021813, 0.411292341625348, -0.8903131806130286, 15.26002185348385;
 0.1869400144330637, -0.906787802951875, -0.3778747298000722, 4.419051900980859;
 -0.9627421154477013, -0.09259854285057459, -0.2540730780803736, 2.176028793986369;
 0, 0, 0, 1]

[0.1955896705637533, 0.4159195049728628, -0.8881191621352913, 15.23084828922694;
 0.1993767102016144, -0.903561692882205, -0.3792429229201585, 4.405489447555226;
 -0.9602049823855032, -0.10289427845596, -0.2596519964550307, 2.194468749234952;
 0, 0, 0, 1]

[0.2012767787260606, 0.4276375160276126, -0.8812569507421738, 15.15514175577758;
 0.217552394210193, -0.8967155783084665, -0.3854505511636031, 4.396138009147946;
 -0.9550699524742016, -0.1141373142519395, -0.2735215885013113, 2.272651073068287;
 0, 0, 0, 1]

[0.199269950773642, 0.4336355297578338, -0.8787785352694463, 15.14565746626355;
 0.2305544275466832, -0.8923368473515625, -0.3880458823351891, 4.326153064489051;
 -0.9524369494393273, -0.1252803982685123, -0.2777925109724727, 2.270997234543314;
 0, 0, 0, 1]

[0.1991386262710169, 0.4377890000290522, -0.8767465990697964, 15.12976766481491;
 0.2417870100227914, -0.8889562186652972, -0.3889677147020493, 4.270592893018254;
 -0.9496751282997414, -0.1345274423671942, -0.2828772135379776, 2.305640745769771;
 0, 0, 0, 1]

[0.1960578236163179, 0.4407477731816244, -0.8759581783591455, 15.10251109125388;
 0.2515476545389697, -0.8860085390546568, -0.3895030760060514, 4.182977222983703;
 -0.9477790392780252, -0.1439800998668639, -0.2845779744596403, 2.343093479300244;
 0, 0, 0, 1]

[0.1970492385922373, 0.4451833771798538, -0.8734891861110586, 15.08135854874302;
 0.2590044307688338, -0.8829424568460837, -0.3915728830507981, 4.20853007541778;
 -0.9455624265019903, -0.1490784309728997, -0.2892876060364952, 2.379128082875622;
 0, 0, 0, 1]

[0.1983109727307292, 0.4503705980852248, -0.8705395352739292, 15.06815522646369;
 0.2632264872953725, -0.8800224451230564, -0.395312929798377, 4.187782972937513;
 -0.9441316510321699, -0.1507541722805518, -0.2930675776323178, 2.41517607032936;
 0, 0, 0, 1]

[0.199728043284741, 0.4525278222308107, -0.8690956672499803, 15.03385227456578;
 0.2636124997415066, -0.8790810739227957, -0.3971459624001968, 4.189287842050712;
 -0.9437251499804817, -0.1497832953896533, -0.2948691332040928, 2.432680136336622;
 0, 0, 0, 1]

[0.1992736209707973, 0.4516294485690516, -0.8696671002000715, 15.047828263192;
 0.2629050081925082, -0.879570459051078, -0.3965309120761876, 4.225045764675203;
 -0.9440185277061484, -0.1496216854265798, -0.2940108341500794, 2.423464134017702;
 0, 0, 0, 1]

[0.1984633262555141, 0.451685709048553, -0.8698231592530191, 15.05373357484962;
 0.2623486002960527, -0.8795743821034758, -0.3968905620822833, 4.20870574203886;
 -0.9443439627880824, -0.1494286672248494, -0.2930623711040125, 2.408629794608363;
 0, 0, 0, 1]

[0.1971631811704825, 0.4484531166604309, -0.871789241817242, 15.07728938881958;
 0.2595779883935694, -0.881387243836757, -0.3946844237405282, 4.216056258560811;
 -0.9453813769756011, -0.1484800611509535, -0.29018567074948, 2.385732945243731;
 0, 0, 0, 1]

[0.1965925030152155, 0.4446063653322349, -0.8738859008270311, 15.07946045068687;
 0.2568246433481117, -0.8835106637844468, -0.3917269579034374, 4.231140755995537;
 -0.9462518112676602, -0.1474248516540728, -0.2878774440407706, 2.363336860075858;
 0, 0, 0, 1]

[0.1945063320609574, 0.4441570338545506, -0.8745809374012908, 15.08799382429785;
 0.2569278883035911, -0.88354968986835, -0.3915712013739007, 4.208525528410513;
 -0.9466548193507761, -0.148541155277149, -0.2859723381533251, 2.354855764847433;
 0, 0, 0, 1]

[0.1929067808748257, 0.4435167387218025, -0.8752598907559335, 15.09754071316824;
 0.2585361328932491, -0.8834684381132181, -0.3906950048905095, 4.188290775827235;
 -0.9465442630332279, -0.1509185917353043, -0.2850921549034913, 2.335098929225436;
 0, 0, 0, 1]

[0.193165288288587, 0.4422983586587089, -0.8758192355321952, 15.09405224167931;
 0.2568305850181992, -0.8843005859681666, -0.3899365643993479, 4.190046677624662;
 -0.9469557655981595, -0.1496149577554644, -0.2844119238292131, 2.332801557358659;
 0, 0, 0, 1]

[0.1931143434040029, 0.4411715349198274, -0.8763986120185977, 15.11725299088507;
 0.2538211008073763, -0.8852698419022778, -0.3897077825797783, 4.214817591768558;
 -0.9477772413160029, -0.1471902978962935, -0.2829369488925539, 2.335999525844657;
 0, 0, 0, 1]

[0.1921152053427125, 0.4355173650814884, -0.8794409432068792, 15.16985562348009;
 0.2404301703067165, -0.8897113819116063, -0.3880811643241956, 4.23940342222564;
 -0.9514647030144686, -0.1368878431761476, -0.2756385990897713, 2.279422445136225;
 0, 0, 0, 1]

[0.1892183203198732, 0.418917669225396, -0.8880903184170443, 15.24686003580554;
 0.2171531309197226, -0.8998875585134015, -0.3782154144988687, 4.306415907689134;
 -0.9576225482866865, -0.1212863077331939, -0.2612444957685454, 2.168832350724148;
 0, 0, 0, 1]

[0.1837432983786746, 0.3964353830966599, -0.8994872913665478, 15.3687807223377;
 0.1770300140936003, -0.9134505676663599, -0.3664265745548821, 4.323922822619202;
 -0.9669016363679112, -0.09190782044532086, -0.2380213816656939, 2.069827267863703;
 0, 0, 0, 1]

[0.1703691384499779, 0.3800547547878779, -0.9091384603166551, 15.5048268993775;
 0.138841644043066, -0.9226811719130165, -0.3596977243139593, 4.446110709346006;
 -0.9755497704080663, -0.06494488709935922, -0.2099638233039698, 1.902846140086853;
 0, 0, 0, 1]

[0.1675365892630161, 0.3620002143855359, -0.9169990927165312, 15.57292299508955;
 0.1093309763490117, -0.9312307551437577, -0.3476435218509882, 4.549185874794845;
 -0.9797847870163565, -0.04201339618755889, -0.1955930614109302, 1.826478036741019;
 0, 0, 0, 1]

[0.1691275971636763, 0.3360849724805907, -0.9265218546533922, 15.47291682411566;
 0.08023532680874465, -0.9416390273124783, -0.3269223678090928, 4.717396423303596;
 -0.9823228329879821, -0.01904818927694757, -0.1862230336873892, 1.801991742334601;
 0, 0, 0, 1]

[0.167054635203286, 0.3170035592173745, -0.9335960005808793, 15.49342680840836;
 0.05562258280367599, -0.9484243253274325, -0.3120856091034199, 4.773291717668164;
 -0.9843774058456162, 0.0002063267334764529, -0.1760712364071256, 1.756421314224801;
 0, 0, 0, 1]

[0.1668735736205901, 0.2658430070734166, -0.9494633779231594, 15.43104103686079;
 0.00761367755798481, -0.9632845179002069, -0.2683746811601443, 5.04852586522598;
 -0.9859489045285947, 0.03755573410185779, -0.1627707728522974, 1.567984210974145;
 0, 0, 0, 1]

[0.1668735736205901, 0.2658430070734166, -0.9494633779231594, 15.43104103686079;
 0.00761367755798481, -0.9632845179002069, -0.2683746811601443, 5.04852586522598;
 -0.9859489045285947, 0.03755573410185779, -0.1627707728522974, 1.567984210974145;
 0, 0, 0, 1]

[0.1734577644826438, 0.232718345742129, -0.9569506651315572, 15.34247199356543;
 -0.05707283821231122, -0.9676717524925761, -0.2456706546707154, 5.088429679170127;
 -0.9831861955291451, 0.09722937304638699, -0.1545682824447878, 1.346232991940838;
 0, 0, 0, 1]

[0.1760262103402968, 0.2149468165493262, -0.9606313753613004, 15.22144833759451;
 -0.09724229176366608, -0.9672990195691012, -0.2342574298356525, 5.029756865124428;
 -0.9795706763505038, 0.1346494440982433, -0.1493680596320729, 1.245668529537707;
 0, 0, 0, 1]

[0.1883106298462602, 0.1922898739670164, -0.9631010907774188, 15.03410321265516;
 -0.1232696674075185, -0.9682623414545851, -0.2174226925096002, 4.990936620246519;
 -0.9743426993538488, 0.1596641553093033, -0.1586305825659799, 1.306883085887872;
 0, 0, 0, 1]

[0.1827423142372252, 0.2043196343511339, -0.9616957593781115, 15.04729353837109;
 -0.142021160605753, -0.9624218644043429, -0.2314608927155161, 4.94691323797222;
 -0.9728490306966535, 0.1788788470867578, -0.1468574871686632, 1.183683972184563;
 0, 0, 0, 1]

[0.1916122228561838, 0.1778846057195605, -0.9652159463561036, 14.823897437942;
 -0.1626744128293937, -0.9640799109100827, -0.2099689519672347, 4.90993689322308;
 -0.9678955478060245, 0.1972485549442718, -0.1557922209536547, 1.318417312480726;
 0, 0, 0, 1]

[0.1865351816435915, 0.2049412567739859, -0.960834901156849, 14.8722047052134;
 -0.1761117788313202, -0.9551836831616376, -0.2379259817225443, 4.838226328494962;
 -0.9665346695106497, 0.213595909824293, -0.1420827925551575, 1.122475128608794;
 0, 0, 0, 1]

[0.1862112247375605, 0.1994413170712751, -0.9620543336145901, 14.85933624993132;
 -0.1847168435842564, -0.9546132962680406, -0.2336517542937256, 4.801442707358103;
 -0.9649896722131317, 0.2212162191909565, -0.1409195404791385, 1.119710664978094;
 0, 0, 0, 1]

[0.194715470016251, 0.2803330112685919, -0.9399464285423045, 15.09590547300486;
 -0.2290552737591741, -0.9187966383948567, -0.3214753782755699, 4.068785613280361;
 -0.9537397796566209, 0.2778959158882953, -0.1146921646545452, 1.492542448250444;
 0, 0, 0, 1]

[0.1942267966818461, 0.2802731547192157, -0.9400653754896237, 15.05560585180949;
 -0.2317960705800565, -0.9180636614636279, -0.3216048742846455, 4.042275018654802;
 -0.9531770733260184, 0.2803677446564347, -0.1133463481630973, 1.447060630783678;
 0, 0, 0, 1]

[0.1934759687963139, 0.2709478857643124, -0.9429497827022265, 15.06058993075365;
 -0.2358211834683665, -0.9200902452833044, -0.3127655830843409, 3.999394037671055;
 -0.9523420703328748, 0.2828801579014651, -0.114120100507034, 1.424806358809336;
 0, 0, 0, 1]

[0.1968826694305578, 0.2716566288363205, -0.9420402807137195, 15.02100886053793;
 -0.2345845165523078, -0.9198851922310672, -0.3142949851778303, 4.06939043379947;
 -0.9519492208473191, 0.282867299494477, -0.1173830132722962, 1.448119479820057;
 0, 0, 0, 1]

[0.1990149779557872, 0.2757119979073874, -0.9404126396211266, 14.96504337802187;
 -0.2337313533076455, -0.9185618470965079, -0.3187691759559387, 4.114664073658123;
 -0.9517156576573881, 0.2832437594521164, -0.1183650273568898, 1.443757223666787;
 0, 0, 0, 1]

[0.2024345220511213, 0.2718923255501544, -0.9407947850561582, 14.97819252024434;
 -0.2320745668193666, -0.9199998869042176, -0.3158189410593198, 4.126441356301831;
 -0.951399842189149, 0.2822671985958616, -0.1231404437189787, 1.482810910799357;
 0, 0, 0, 1]

[0.2016412864737989, 0.2774788578867899, -0.9393328882856358, 14.97812450179433;
 -0.2305015977128986, -0.9186533146248582, -0.3208505898086558, 4.126606838648577;
 -0.9519505265721497, 0.281214457229005, -0.12127911610992, 1.479109765840178;
 0, 0, 0, 1]

[0.1997996602178794, 0.275405060583211, -0.9403361890207024, 14.99375794340983;
 -0.2317515153348198, -0.919174334490496, -0.3184490193955204, 4.095441804711802;
 -0.9520353622197207, 0.2815503426016591, -0.1198251795911593, 1.472027675283061;
 0, 0, 0, 1]

[0.1967599273536702, 0.2763753644729035, -0.9406923986618836, 15.01994973219303;
 -0.2324306571253833, -0.9189492596161557, -0.3186035904995138, 4.075445995199879;
 -0.9525027667235622, 0.2813341716951375, -0.1165742819860797, 1.461731460404148;
 0, 0, 0, 1]

[0.20094579180605, 0.2742077982165755, -0.9404418494264585, 15.04172104348309;
 -0.2296259049828862, -0.9200913542373756, -0.3173386891294893, 4.118549554290378;
 -0.9523091580554238, 0.2797176849161489, -0.1219232718922844, 1.50776990744432;
 0, 0, 0, 1]

[0.2027985269799729, 0.2852579600449628, -0.9367500486713302, 15.04724694950839;
 -0.2245363062027582, -0.9175929490931511, -0.3280344905209739, 4.167307044046163;
 -0.9531296893138804, 0.2768593072401939, -0.1220357297798704, 1.523340643707698;
 0, 0, 0, 1]

[0.1972677971515764, 0.2034104326091366, -0.9590149175652735, 14.80381259510272;
 -0.1738991063536048, -0.9554638604355764, -0.2384280021536125, 4.936724644493769;
 -0.9648028384164208, 0.2138060039084715, -0.1531093585523383, 1.21547834210956;
 0, 0, 0, 1]

[0.1970395777006814, 0.1987031891373114, -0.9600481485041253, 14.88452862076453;
 -0.1581762657749315, -0.9599735152360713, -0.2311517228808784, 5.000950176196618;
 -0.9675513804264017, 0.1974028689557527, -0.157722647590644, 1.265733701498073;
 0, 0, 0, 1]

[0.1995551046329024, 0.2060395163308324, -0.9579798943219571, 14.92478581416638;
 -0.1393655246817997, -0.961737243598768, -0.2358786230356847, 5.098333948447667;
 -0.9699252603912933, 0.1805801539073455, -0.1632047709770805, 1.320577691763438;
 0, 0, 0, 1]

[0.2050258872616305, 0.2119281766746179, -0.9555369346519016, 15.04004821537471;
 -0.1020586003868983, -0.9663252629921141, -0.2362192375533562, 5.24879723976567;
 -0.9734209919863286, 0.145951820936203, -0.1764926013343282, 1.447457200843508;
 0, 0, 0, 1]

[0.20632431317607, 0.223951565449885, -0.952510353815101, 15.10056247399683;
 -0.06969829289213585, -0.9676191132371902, -0.2426013183517264, 5.323998328878328;
 -0.9759981689328854, 0.1164428960075259, -0.1840343071523226, 1.52354497919208;
 0, 0, 0, 1]

[0.2014938509615656, 0.2467475656298526, -0.9479007684775979, 15.20047899563951;
 -0.0293944531533281, -0.9657903681406078, -0.2576527332101214, 5.379634500058005;
 -0.9790486168462197, 0.07977846615829857, -0.1873478107396342, 1.654394144067027;
 0, 0, 0, 1]

[0.1961690458997949, 0.2625507578624236, -0.9447670638716357, 15.24283448243021;
 0.0008810643388926787, -0.9635343439044064, -0.2675832428279764, 5.246499920764474;
 -0.980569696225819, 0.05165914887579959, -0.1892469370453138, 1.764949361794072;
 0, 0, 0, 1]

[0.1923111836775866, 0.284794709681111, -0.9390997721063387, 15.2820027958527;
 0.02714542060800856, -0.9581400770199539, -0.2850100330658748, 5.162347239221007;
 -0.9809584775985881, 0.02931835851217496, -0.191991924521871, 1.844074306577888;
 0, 0, 0, 1]

[0.1912046498955193, 0.3186630128718331, -0.9283828230238739, 15.29972707959729;
 0.06085356061942471, -0.9478622711187128, -0.3128161746930838, 4.995012542253443;
 -0.9796619958017508, 0.00331650676493081, -0.2006274526693902, 1.932631308309308;
 0, 0, 0, 1]

[0.1898276239908984, 0.3682690678909914, -0.9101337082015314, 15.35158782449664;
 0.1120794038755357, -0.9290570673583359, -0.3525495324325833, 4.770663204392717;
 -0.9753992415400344, -0.03508360338147892, -0.2176360732436066, 2.051943046867998;
 0, 0, 0, 1]

[0.1945196455737451, 0.3697075715095307, -0.9085584290811407, 15.2414053857343;
 0.1364257602470509, -0.9274456307837287, -0.3481847410229026, 4.579518516499031;
 -0.9713650804032844, -0.05622200199829971, -0.2308440319012477, 2.105230810677165;
 0, 0, 0, 1]

[0.1926470444567241, 0.400160904401019, -0.8959678380673312, 15.28589309981002;
 0.1776613060840465, -0.9122051665374928, -0.3692129391866104, 4.384825740207327;
 -0.9650510745979196, -0.08805103481086085, -0.2468267381912602, 2.127790648663763;
 0, 0, 0, 1]

[0.1919056445223383, 0.4118070288535605, -0.8908351107737437, 15.24883672421011;
 0.1976534758427842, -0.9053245998792769, -0.3759261527756387, 4.332239412375159;
 -0.9613039722625364, -0.1039343054060101, -0.2551319914711569, 2.172089410941619;
 0, 0, 0, 1]

[0.193345672164595, 0.4167949277995996, -0.8882001121457642, 15.25388769954585;
 0.2111409770097822, -0.9017467152724956, -0.3771900705514655, 4.333929053928808;
 -0.9581424418543291, -0.1146073717340707, -0.2623513130549048, 2.180145698897819;
 0, 0, 0, 1]

[0.1934741652038436, 0.4275130610180328, -0.8830630385525527, 15.18303025180991;
 0.2290548810646631, -0.8948785534120179, -0.3830486080168773, 4.27712150120396;
 -0.9539924574435211, -0.1281598895996953, -0.2710598344252894, 2.227327962244625;
 0, 0, 0, 1]

[0.1900094442112878, 0.4291031713979792, -0.8830440982231376, 15.18758941920125;
 0.2378065936318267, -0.892761515437493, -0.3826550673635175, 4.184591667347267;
 -0.9525462902850155, -0.1372856323507576, -0.2716766828682725, 2.231464534095302;
 0, 0, 0, 1]

[0.1890601150367307, 0.4323976874889761, -0.8816396728576156, 15.19318588844824;
 0.2438346678091572, -0.8903835947040627, -0.3843978525645912, 4.141053375960775;
 -0.9512102436773354, -0.1423000145328768, -0.2737695713318904, 2.252151374542249;
 0, 0, 0, 1]

[0.1883868464037123, 0.4316597158220056, -0.8821452747923838, 15.17168940983201;
 0.2463325046544325, -0.8902829109558074, -0.3830360761217251, 4.118694148039808;
 -0.950700106896354, -0.1451420965692565, -0.274049408958936, 2.256194811625158;
 0, 0, 0, 1]

[0.1883670517804525, 0.4316981056079882, -0.8821307156073946, 15.15245820658233;
 0.2477863803105813, -0.8900418886464404, -0.382658262928239, 4.144317087417585;
 -0.9503261353536058, -0.1464997681539174, -0.2746234775009745, 2.245047500662697;
 0, 0, 0, 1]

[0.187902787618384, 0.4281526165170483, -0.8839558130216949, 15.16689391763745;
 0.2431929242675845, -0.8922436750610789, -0.3804713207321686, 4.153695658401642;
 -0.951603774683256, -0.1434801773176533, -0.2717787606224473, 2.229136308726155;
 0, 0, 0, 1]

[0.1881735098204995, 0.4276695686471094, -0.884132043449976, 15.18693731301832;
 0.243298023982378, -0.8924531233677957, -0.3799124821815367, 4.161975999065243;
 -0.9515234110247131, -0.1436181139141634, -0.2719871975436228, 2.21354584050015;
 0, 0, 0, 1]

[0.1880828201119207, 0.4308262335861596, -0.8826174761654745, 15.16378107901168;
 0.2457814028874679, -0.8907083877876356, -0.3824004052291517, 4.156762026071789;
 -0.9509029155352381, -0.1450080148775064, -0.2734160215639703, 2.228192996811059;
 0, 0, 0, 1]

[0.1888268953950852, 0.4334891036503965, -0.8811535624349646, 15.1605257296557;
 0.2490292732067599, -0.8891021033356209, -0.3840336846297313, 4.137129397636611;
 -0.9499099034443036, -0.1469171428409591, -0.275837866287214, 2.264905758810929;
 0, 0, 0, 1]

[0.1886433019218787, 0.4326892995835118, -0.8815858861540041, 15.18275116844034;
 0.2438648974977892, -0.8902246561273177, -0.3847466353217293, 4.133294010094517;
 -0.9512852445026169, -0.1424079760720199, -0.2734526502754497, 2.246696113624366;
 0, 0, 0, 1]

[0.1878184694002993, 0.4228832750180444, -0.8865066036201544, 15.23288771705492;
 0.230265573554583, -0.8963730361766273, -0.3788048912713161, 4.207505273111256;
 -0.9548308688912962, -0.1329853966625949, -0.2657308715350636, 2.192069192021041;
 0, 0, 0, 1]

[0.1890507825800504, 0.4128995268415008, -0.8909398309313235, 15.26442730968185;
 0.2061186745246176, -0.9037738602201751, -0.3751105191739337, 4.330408517405756;
 -0.9600910861048992, -0.1127243998289102, -0.255965458734429, 2.144251970254652;
 0, 0, 0, 1]

[0.1853489935019892, 0.3877946114364757, -0.9029180970324121, 15.33711034992026;
 0.1547639738004081, -0.9188918189131758, -0.3628855708731638, 4.492895417070943;
 -0.9704091214643987, -0.0724787173953029, -0.2303323088570637, 2.065320165668596;
 0, 0, 0, 1]

[0.1862463833656869, 0.3706331311878477, -0.9099139337042227, 15.38070021556638;
 0.1102501838751451, -0.9281528429469217, -0.3554957061414997, 4.774481893733934;
 -0.9762976910956501, -0.0341083889305617, -0.2137274810731262, 2.029193005714068;
 0, 0, 0, 1]

[0.1901217525859784, 0.3329334333463924, -0.9235848895222459, 15.25227436319575;
 0.0679622242805703, -0.9429499897239697, -0.3259239987334513, 5.125406875435242;
 -0.9794053579925287, -0.0008036415548226261, -0.2019022013148394, 1.986212298525218;
 0, 0, 0, 1]

[0.2035804235207258, 0.2614998103442071, -0.9434897245593434, 15.04392363122549;
 0.006025645066392193, -0.963987099009307, -0.2658807336855274, 5.563432458592938;
 -0.9790396839559956, 0.04844297816571828, -0.1978246069268937, 1.842782610188138;
