[0.2297333909432473, 0.2183671593723436, -0.948439957400241, 14.91159754275481;
 -0.09371231925770025, -0.9650133200115749, -0.2448822031499647, 5.484088869883112;
 -0.9687314232051422, 0.1451381269959455, -0.2012320893571619, 1.568922442636201;
 0, 0, 0, 1]

[0.2330094481693359, 0.2472792502819847, -0.9405102707806018, 15.010146178216;
 -0.03023692961331401, -0.9648212354539634, -0.2611622325387941, 5.610168630129312;
 -0.9720042824758443, 0.08929141054472817, -0.2173354983695757, 1.792338124434351;
 0, 0, 0, 1]

[0.2194145566007634, 0.2704904431741575, -0.9373858183817046, 15.0992417636186;
 0.01397734375074439, -0.9615717335985151, -0.274197802700933, 5.439721841625287;
 -0.9755315916019142, 0.04706082548993491, -0.2147635734728819, 1.890408024539902;
 0, 0, 0, 1]

[0.2064383583102478, 0.3497133174090094, -0.9138291962095294, 15.21557331798094;
 0.09167794818167291, -0.9367514299057318, -0.3377749433968797, 4.985478562868081;
 -0.9741552022318455, -0.01404828090380819, -0.225442426726381, 2.053440983801389;
 0, 0, 0, 1]

[0.1985844279004155, 0.3800035190626236, -0.9034165985277707, 15.22424822361502;
 0.1453415062070912, -0.9230011178602283, -0.3562931138854958, 4.553901550390385;
 -0.9692471674288861, -0.06054966497670447, -0.2385239327662739, 2.099555915706613;
 0, 0, 0, 1]

[0.195303128382871, 0.3969322170314083, -0.8968285806810544, 15.22823997493574;
 0.1739272006192362, -0.9139613269423926, -0.3666388164644559, 4.393820054981264;
 -0.9651973979081271, -0.08437717663107708, -0.2475368157166694, 2.073976551954678;
 0, 0, 0, 1]

[0.1914875477584033, 0.4112298052498122, -0.8911916552165839, 15.22514388873072;
 0.202443686460522, -0.9050178406441494, -0.3741112961781224, 4.290605425226839;
 -0.9603900628732822, -0.1087784693310334, -0.2565505247397682, 2.100313513816955;
 0, 0, 0, 1]

[0.189074905312988, 0.422040049615044, -0.8866413461495102, 15.17373147603346;
 0.2192371717226285, -0.8982791228569018, -0.3808276250149112, 4.302904042213753;
 -0.9571759204639172, -0.1223797939218982, -0.2623689069300826, 2.130133227840811;
 0, 0, 0, 1]

[0.1911029701514304, 0.4332763826805934, -0.8807674102795366, 15.12980997870183;
 0.2310948369496643, -0.891941875878179, -0.3886320449861581, 4.271861804058685;
 -0.9539784227824599, -0.1292720629762484, -0.2705806766924705, 2.210327085390041;
 0, 0, 0, 1]

[0.1932614030479425, 0.4291502509752004, -0.8823151886825157, 15.14465480917617;
 0.2285306449115965, -0.8942241631616341, -0.3848855548785443, 4.349181875190977;
 -0.9541612937172784, -0.1272525367361989, -0.2708930000313255, 2.179267900449358;
 0, 0, 0, 1]

[0.1930488014947066, 0.4299828684255981, -0.8819562875233402, 15.13499197853027;
 0.2247340052717289, -0.8943464334735122, -0.3868321132064079, 4.3808050211717;
 -0.9551056418616657, -0.1235280931355433, -0.2692842793226379, 2.199354975567045;
 0, 0, 0, 1]

[0.1919587933392837, 0.4245755631690326, -0.8848092522230004, 15.18557516663791;
 0.2118249288323504, -0.8982492468639363, -0.3850694613099579, 4.400705186985828;
 -0.9582703278224241, -0.1135071877374747, -0.2623625299981568, 2.172119117742839;
 0, 0, 0, 1]

[0.1879487380069087, 0.3955262334155075, -0.8990185040152132, 15.30777438406462;
 0.1703889163161335, -0.9145821801681443, -0.3667520319173404, 4.404464171845958;
 -0.9672863531954867, -0.08425220708697015, -0.2392878528524803, 2.050380691477904;
 0, 0, 0, 1]

[0.1924197424576159, 0.3617334799909112, -0.9122080531140959, 15.25718255374778;
 0.122988189784671, -0.9311394010358615, -0.3432977148366515, 4.655944112561122;
 -0.9735751372575381, -0.04613355928434512, -0.2236585496280512, 2.035965297684942;
 0, 0, 0, 1]

[0.1912196132959214, 0.3313435412991089, -0.9239299308553246, 15.28765165388178;
 0.06514293734976098, -0.9435081917769508, -0.3248825784237037, 5.072515569200938;
 -0.9793832024312059, 0.001936411411484984, -0.2020019631252177, 1.916906789043219;
 0, 0, 0, 1]

[0.2052745279854735, 0.2815094282295529, -0.9373445524342745, 15.16374989708602;
 0.01762882816474487, -0.958648317939263, -0.2840468745291167, 5.396711302108904;
 -0.9785456517597317, 0.04178330204869006, -0.2017487623060653, 1.814296171212727;
 0, 0, 0, 1]

[0.2099941555906666, 0.2555770177328666, -0.9437069686213708, 15.11548075085073;
 -0.01406790645031501, -0.9643392524048435, -0.2642951007479571, 5.491572843430635;
 -0.9776014262601442, 0.06877640785939317, -0.198910173435373, 1.69703370920204;
 0, 0, 0, 1]

[0.2057139424470373, 0.2394764948855605, -0.9488586735021313, 15.15298888003894;
 -0.04531115893393925, -0.9662255263484314, -0.253683131305099, 5.404403173231811;
 -0.9775626183314096, 0.09518004323398305, -0.1879151047973964, 1.555138523795182;
 0, 0, 0, 1]

[0.2036940862167622, 0.2246014577268018, -0.9529233465643047, 15.18551478364711;
 -0.06983796791353393, -0.9675166754061595, -0.242969424102541, 5.219174241446848;
 -0.9765405150212799, 0.1160416649225953, -0.1813917156982799, 1.436702049747114;
 0, 0, 0, 1]

[0.2033915694002723, 0.2228402939528338, -0.9534013178551355, 15.1810441770931;
 -0.07645497222196676, -0.9671671614764583, -0.2423681476269287, 5.151243811024895;
 -0.9761078355998545, 0.1221879091914787, -0.1796763983610046, 1.395498793375267;
 0, 0, 0, 1]

[0.2032260749523557, 0.2166338230738997, -0.9548659325579928, 15.20124528808531;
 -0.07963849239653766, -0.9683285994164832, -0.2366377697683078, 5.096307102628969;
 -0.975887735852985, 0.124135048445225, -0.1795372294518207, 1.392889467889834;
 0, 0, 0, 1]

[0.2038000384309154, 0.2134130411163938, -0.9554686903384171, 15.19249588634667;
 -0.08065356777887163, -0.9689740359111235, -0.2336328738312479, 5.07477877178266;
 -0.9756846551730207, 0.1246763474423328, -0.1802644225806701, 1.397689784732666;
 0, 0, 0, 1]

[0.2021270661102235, 0.2148257847127827, -0.9555074732142133, 15.19120931228764;
 -0.08271361232779122, -0.9684150399362942, -0.2352249322688256, 5.063151181815631;
 -0.9758601884908316, 0.1265788001512215, -0.1779738741245913, 1.385464047847303;
 0, 0, 0, 1]

[0.2011800399453565, 0.2153342124359556, -0.9555928884635817, 15.2230166101832;
 -0.08301600450621743, -0.9682808024575268, -0.2356705976315918, 5.076699068470629;
 -0.9760301913995325, 0.1267417237802717, -0.1769225845668011, 1.367842768205008;
 0, 0, 0, 1]

[0.2035087163476814, 0.2139741268731967, -0.9554052937886477, 15.20129391859897;
 -0.0832881153615346, -0.9685054971150033, -0.234649082456216, 5.058182900145808;
 -0.9755241115472455, 0.1273270398889155, -0.1792778087301492, 1.374325886672311;
 0, 0, 0, 1]

[0.2033287996951567, 0.2118584425168833, -0.9559149541401935, 15.2104724344336;
 -0.08351431724260075, -0.9689988557030371, -0.2325222063840504, 5.04477809168666;
 -0.9755422892063828, 0.1271110458635486, -0.1793321610572, 1.385043920334621;
 0, 0, 0, 1]

[0.203368960171629, 0.2134606134969568, -0.9555499110586605, 15.17982607099835;
 -0.08355587894769839, -0.9686009856436752, -0.2341592315143234, 5.063437613682741;
 -0.9755303588981681, 0.127462532124557, -0.1791474860901154, 1.379908953012244;
 0, 0, 0, 1]

[0.202456137970611, 0.2122754762448709, -0.9560076539353848, 15.18843859876484;
 -0.08560304071245861, -0.9686509438876019, -0.2332112096929287, 5.060459876698499;
 -0.9755427369514913, 0.1290522029671374, -0.1779379029058243, 1.370004385522524;
 0, 0, 0, 1]

[0.2015816170632418, 0.2140318382363342, -0.9558008285638512, 15.21581811772807;
 -0.08527826743139144, -0.9682921924735586, -0.2348144950778146, 5.012327343545295;
 -0.9757522578841767, 0.1288433242970881, -0.1769376416085811, 1.35092478433393;
 0, 0, 0, 1]

[0.2003227511948129, 0.2111605324493783, -0.9567037288990968, 15.21834952424207;
 -0.0866740604951638, -0.9688489898380458, -0.231989745736916, 5.03697993166131;
 -0.9758885195507846, 0.1293942209895532, -0.1757803543729638, 1.364016612060674;
 0, 0, 0, 1]

[0.2015922207621712, 0.2113659001882806, -0.9563916733042868, 15.18889237344106;
 -0.08795912835283133, -0.9685864885711089, -0.2326013884242724, 5.021099025797728;
 -0.9755120543937865, 0.1310140083925644, -0.1766679408872108, 1.358102581871828;
 0, 0, 0, 1]

[0.2001627173353684, 0.2130834006182835, -0.9563108024956477, 15.2000334099381;
 -0.0873580188433222, -0.9682947141250224, -0.2340382941770657, 5.020832857940688;
 -0.9758603707153455, 0.1303871580275031, -0.1752019574343268, 1.381074522434274;
 0, 0, 0, 1]

[0.2018119541044064, 0.2086565216498989, -0.9569401188964365, 15.2130470193323;
 -0.08797276124942069, -0.9692324505643396, -0.2298896475511618, 5.023311835086951;
 -0.9754653907026704, 0.1305791436103417, -0.1772466044675508, 1.36740804030122;
 0, 0, 0, 1]

[0.2003947876998724, 0.2129714683238803, -0.9562871340464081, 15.20722406586056;
 -0.08761374950972563, -0.9682803009009108, -0.2340023285868941, 5.040197268513495;
 -0.9757898134124836, 0.130676748380162, -0.1753790964545603, 1.375688509094476;
 0, 0, 0, 1]

[0.2021852150271355, 0.2119564430851582, -0.9561357670640293, 15.18830737202726;
 -0.08866303401847622, -0.9683282294057778, -0.2334080258571026, 5.014188987207664;
 -0.9753255893408467, 0.1319655499384573, -0.1769889499555576, 1.339310368713716;
 0, 0, 0, 1]

[0.2007582620880407, 0.2101986705485178, -0.9568242467156783, 15.20526822776232;
 -0.08898307315840104, -0.9687590273001407, -0.2314907335419105, 5.026026154061438;
 -0.9755911709802813, 0.1316148393005928, -0.1757822550236596, 1.355106026398563;
 0, 0, 0, 1]

[0.2004576115771711, 0.2122424721703581, -0.9564360297311009, 15.18770094133706;
 -0.08841637078866427, -0.9683486172376019, -0.2334170106710005, 4.99875666192538;
 -0.9757045102577614, 0.1313548191009347, -0.1753471418689885, 1.383823755636984;
 0, 0, 0, 1]

[0.2024512088289345, 0.2060220674475489, -0.9573757965231522, 15.19265636302503;
 -0.09000601000253644, -0.9695675820085696, -0.227678769500977, 5.01206379608377;
 -0.9751473869149863, 0.1322634176282064, -0.1777469047555552, 1.379463265225762;
 0, 0, 0, 1]

[0.2008564779888015, 0.2129733912561285, -0.9561898398680034, 15.1977953980173;
 -0.08899065626059668, -0.9680791441072923, -0.2343148178045948, 5.00421190713529;
 -0.9755702631529123, 0.1321556104043871, -0.1754923254458763, 1.366953158313597;
 0, 0, 0, 1]

[0.2024128852878176, 0.2057671399598978, -0.9574387228340958, 15.18574256869136;
 -0.0895332336344995, -0.9696933872188414, -0.22732913332655, 4.992942305031035;
 -0.9751988637936423, 0.1317369306488279, -0.1778554389351503, 1.367098230015329;
 0, 0, 0, 1]

[-0.1090429573659495, -0.551836291004403, -0.8267928043829312, -5.640618307105499;
 -0.1898477534689546, 0.8280034891834746, -0.527605963198658, -1.74756311132102;
 0.9757394447042095, 0.0994330419453042, -0.195052829299717, 0.6848637116018613;
 0, 0, 0, 1]

[-0.9942395243512659, 0.02246823314716588, -0.1047995549466365, -6.117691159225827;
 -0.03672052723845182, -0.9900117618986719, 0.1361187502940636, 4.13251977484818;
 -0.1006944442216084, 0.1391829364596541, 0.9851338686195745, 11.74853723987136;
 0, 0, 0, 1]

[-0.9901102677946976, 0.135160771515722, -0.03759286435996722, -4.326750896271643;
 -0.1402812809630767, -0.9570402625889781, 0.2537618923222674, 10.23252015441469;
 -0.001679231630967622, 0.2565258303307768, 0.9665359168464634, 10.92217650137553;
 0, 0, 0, 1]

[-0.955893263421621, 0.2856153979924487, -0.06849754283752599, -2.904328408558223;
 -0.2837206074012953, -0.9582248089288924, -0.03616396672141619, -1.648102468006412;
 -0.07596503064570992, -0.0151347277082463, 0.9969956139001779, 11.77665482867882;
 0, 0, 0, 1]

[-0.9677750446138522, 0.2458398959386019, -0.05453630522462778, -3.341401483413495;
 -0.2516089915342855, -0.9528152800906711, 0.1698115349581294, 4.086035626642285;
 -0.01021657485443326, 0.178061190579625, 0.9839663784945148, 11.24805032327804;
 0, 0, 0, 1]

[-0.9739341215965549, 0.2169029248875572, -0.06637354868597649, -3.676653280523303;
 -0.2246547607367131, -0.9628071446352698, 0.1501087629607571, 3.712293591488007;
 -0.03134589715221386, 0.1611071798974251, 0.9864390053709461, 11.26257689807464;
 0, 0, 0, 1]

[-0.9594747010945825, 0.2735308165668058, -0.06774356314630887, -3.280289665243806;
 -0.2790010459095806, -0.9558709907003717, 0.09202752587595756, 2.112246608811781;
 -0.03958174251876194, 0.1071986078537702, 0.9934494169978622, 11.49817096576803;
 0, 0, 0, 1]

[-0.9676937049178415, 0.2432029482106426, -0.0664922510074151, -3.359384353513785;
 -0.2500900829628723, -0.9593572839182758, 0.1307231892074716, 3.085260380267295;
 -0.03199756031333122, 0.1431290598536868, 0.9891866499096084, 11.32112327118615;
 0, 0, 0, 1]

[-0.9627721599394703, 0.2607227250599752, -0.07136826103239235, -3.299449084912515;
 -0.2675534063913996, -0.9567638704871793, 0.1140967609476737, 2.508766204287998;
 -0.03853495522049701, 0.1289440063271363, 0.9909028713544338, 11.46901505697265;
 0, 0, 0, 1]

[-0.9654760781749731, 0.2509436024692539, -0.06988026081538751, -3.331621894773153;
 -0.2578542216012703, -0.9587479799492092, 0.1196390878672756, 2.808509451366001;
 -0.03697489518952692, 0.1335275976083737, 0.9903551069200685, 11.37554752530649;
 0, 0, 0, 1]

[-0.9639716498675509, 0.2568310122215568, -0.06925669218842552, -3.303694990191824;
 -0.2634508945367409, -0.9577824654373219, 0.1150928975593034, 2.67456947546137;
 -0.03677342001259609, 0.1291920278579751, 0.9909375033363721, 11.4383759899898;
 0, 0, 0, 1]

[-0.9647371050576415, 0.2525242245194341, -0.07425519615393572, -3.356302108138022;
 -0.2600044492168501, -0.9581912727457693, 0.1194452645410654, 2.705488219988258;
 -0.0409878581099752, 0.1345399601036849, 0.990060096470338, 11.47025443574749;
 0, 0, 0, 1]

[-0.9646924879774756, 0.2534905908279791, -0.07149072668192713, -3.332387534989819;
 -0.2605866056369581, -0.9580508139623758, 0.1193032222055955, 2.666050721979599;
 -0.03824950460380395, 0.1337204480538084, 0.9902806759549801, 11.43858169726928;
 0, 0, 0, 1]

[-0.964266910896811, 0.2555221488025896, -0.06998396974185506, -3.334457251448856;
 -0.2622513360501401, -0.9580905180318114, 0.115268365120061, 2.725999733294737;
 -0.03759735747945708, 0.129502859925341, 0.990866009095942, 11.41661966814888;
 0, 0, 0, 1]

[-0.9647836651972974, 0.2531893293007443, -0.07132771478680958, -3.332367447554821;
 -0.2603138656132537, -0.9579672631328744, 0.1205629053033936, 2.675242160326338;
 -0.03780437458752683, 0.1348847148269569, 0.9901398603066616, 11.4094902311913;
 0, 0, 0, 1]

[-0.9645377328109278, 0.2537387433092178, -0.07268845938533953, -3.333388563147492;
 -0.2610844416033521, -0.9576265576940185, 0.1215988912440008, 2.666519301738252;
 -0.03875404929321716, 0.1362645447024404, 0.9899141869477456, 11.44466046142797;
 0, 0, 0, 1]

[-0.9648726285980139, 0.2535681676286565, -0.06873132435654639, -3.368828275813819;
 -0.2603495795824846, -0.9579226415692452, 0.1208400148138976, 2.650009012000369;
 -0.0351981106535958, 0.1344893941336825, 0.9902897030020927, 11.46406390288009;
 0, 0, 0, 1]

[-0.9645060229991234, 0.253986309903835, -0.07224324175898701, -3.32366685960366;
 -0.2611819185483252, -0.9578823479145121, 0.1193541493924597, 2.67670786673304;
 -0.0388862060611523, 0.1339864244437273, 0.9902199255937819, 11.44584610736691;
 0, 0, 0, 1]

[-0.9647848258337987, 0.2532102432132916, -0.07123771875005899, -3.349392975011539;
 -0.2603771573229923, -0.9577673340687699, 0.1220060233562214, 2.647372343407238;
 -0.03733598512486947, 0.1362582346967216, 0.9899695539217797, 11.43686801292127;
 0, 0, 0, 1]

[-0.9648818927742876, 0.2524658521784764, -0.07255292192671414, -3.339486114939215;
 -0.2597495297270832, -0.9581581918031645, 0.1202624683226208, 2.656019119539951;
 -0.03915500993317911, 0.1348846654156279, 0.9900873760597328, 11.48881253425451;
 0, 0, 0, 1]

[-0.9649643424332179, 0.2522114323517073, -0.07234093739735092, -3.336073084976296;
 -0.2595145039668669, -0.9580730173526186, 0.1214426434646411, 2.668726011719324;
 -0.03867867711360205, 0.1359613430793809, 0.989958823954205, 11.45588662465898;
 0, 0, 0, 1]

[-0.9653064694687233, 0.2476584729926813, -0.08275687739857077, -3.338567622048856;
 -0.2569639527735368, -0.9572904329351534, 0.1325313320910421, 2.51623448286505;
 -0.0463998596638858, 0.1491988866103224, 0.9877179482308762, 11.63265536999129;
 0, 0, 0, 1]

[-0.9647859406605286, 0.2532292662759658, -0.07115495348262819, -3.366347528948648;
 -0.2604392652629748, -0.9575637883278816, 0.12346246552065, 2.619347017380295;
 -0.03687109725870369, 0.1376463947384453, 0.9897949243163687, 11.46423390371247;
 0, 0, 0, 1]

[-0.9647181626204996, 0.2527577714983428, -0.0737046515310872, -3.337115504572141;
 -0.2602853803255885, -0.9577301253823677, 0.122492970099668, 2.659868778997156;
 -0.03962811500552661, 0.1373554363040135, 0.9897287995298729, 11.49113568980796;
 0, 0, 0, 1]

[-0.9645056234870693, 0.253108773672183, -0.07526520412503745, -3.319467146397124;
 -0.2607987658262243, -0.9577445632695061, 0.1212821308817642, 2.658110932092903;
 -0.04138726863829168, 0.1366063696094249, 0.9897604729311, 11.48002141503603;
 0, 0, 0, 1]

[-0.9657454334651538, 0.2469619513206981, -0.07965897527005469, -3.385187597488623;
 -0.2558256763992605, -0.9575477430183341, 0.1328741627832712, 2.509609111976125;
 -0.04346240945993345, 0.1487014271631834, 0.9879265683863203, 11.59177013508275;
 0, 0, 0, 1]

[-0.9649703046671542, 0.2521455050865133, -0.07249107100358629, -3.322252496612963;
 -0.2594155571562203, -0.9582724146438717, 0.1200730945629855, 2.693109036478195;
 -0.03919030257484234, 0.1346722822160185, 0.9901148905994809, 11.43233438650776;
 0, 0, 0, 1]

[-0.9646927317967054, 0.2531494109451327, -0.07268637394135194, -3.321812594863411;
 -0.26043271470338, -0.9580159650472314, 0.1199175209335551, 2.697943379570944;
 -0.03927765689087814, 0.1346134705471712, 0.9901194267442732, 11.45069523109953;
 0, 0, 0, 1]

[-0.9645026298626521, 0.2530923802206023, -0.0753586362821005, -3.302347999424106;
 -0.2607340712306789, -0.9579452125530993, 0.1198278508781354, 2.686093648335115;
 -0.04186192885550179, 0.1352228413429753, 0.9899304834641816, 11.45260963265251;
 0, 0, 0, 1]

[-0.9647181626204996, 0.2527577714983428, -0.0737046515310872, -3.337115504572141;
 -0.2602853803255885, -0.9577301253823677, 0.122492970099668, 2.659868778997156;
 -0.03962811500552661, 0.1373554363040135, 0.9897287995298729, 11.49113568980796;
 0, 0, 0, 1]

