[-0.9732837924083008, 0.2238545833366131, -0.05106647583794038, -3.456195235182694;
 -0.2292394703356641, -0.9599462191791048, 0.1610978631887035, 2.605224322844338;
 -0.01295857536690606, 0.1685003911061733, 0.9856164028269453, 10.93640655805266;
 0, 0, 0, 1]

[-0.9729082155541949, 0.2251707405448413, -0.05241890603246008, -3.457360603654485;
 -0.2307290059571076, -0.9600117634037705, 0.1585608398578537, 2.626401824376343;
 -0.01461950468371364, 0.1663597058451075, 0.985956752780736, 10.97548022212131;
 0, 0, 0, 1]

[-0.9731571621409956, 0.2246920912072041, -0.0497855593783742, -3.477391604691733;
 -0.22981622839164, -0.9602692526529069, 0.1583270778397346, 2.646096925361;
 -0.01223269968264256, 0.1655186592452986, 0.9861307897536277, 11.00041653172389;
 0, 0, 0, 1]

[-0.9731333887695131, 0.2250003571485228, -0.04884922665714212, -3.473565029766053;
 -0.2299418371178861, -0.960570174883393, 0.156306399956429, 2.639412881666933;
 -0.01175411437817315, 0.1633394575952939, 0.9864999049101122, 10.96529186297738;
 0, 0, 0, 1]

[-0.9729059776581437, 0.2257848903753292, -0.04975079813683583, -3.464816963683488;
 -0.2309195146959647, -0.9595743809797271, 0.1609135951371222, 2.642419437350592;
 -0.01140773288746636, 0.1680422287568636, 0.9857137885739422, 11.00566308747806;
 0, 0, 0, 1]

[-0.9730080394630718, 0.2245858062844994, -0.05307137416508692, -3.420215285454338;
 -0.2302576448301474, -0.9601551772642853, 0.1583775633410949, 2.639622109636901;
 -0.01538740190880407, 0.1663227320246097, 0.9859513054275894, 10.94470367032286;
 0, 0, 0, 1]

[-0.973007428161926, 0.2250423889783237, -0.05111230678264517, -3.443815899046992;
 -0.2303907963689778, -0.9600224430397855, 0.1589873888344296, 2.618746391364151;
 -0.01329005982614832, 0.1664717153838776, 0.9859566634933641, 10.95328813591722;
 0, 0, 0, 1]

[-0.9729697639752317, 0.2257120185900896, -0.04882543449851762, -3.473408103379265;
 -0.2306525333944261, -0.9602299480109489, 0.1573462925576054, 2.653177732861066;
 -0.01136869511927965, 0.1643548952933178, 0.9863357547835361, 10.95669824984654;
 0, 0, 0, 1]

[-0.9727648142838251, 0.2260092665973841, -0.05146287500196309, -3.441490101033299;
 -0.2314028821402739, -0.9597826878686788, 0.1589650848606342, 2.622225347724056;
 -0.01346559425089112, 0.1665442988507462, 0.9859420237984503, 10.97242099813569;
 0, 0, 0, 1]

[-0.9732182949187989, 0.2250047180525306, -0.04710655251073985, -3.484387749257986;
 -0.2296877120413632, -0.9602000890339913, 0.1589318846434501, 2.622139038014913;
 -0.009471292021139971, 0.165495214049278, 0.9861651123185377, 10.99404977407326;
 0, 0, 0, 1]
